Transactions History,,,,,,,,,,,,,
,,,,,,,,,,,,,
{date},,,,,,,,,,,,,
,,,,,,,,,,,,,
Financial summary,,,,,,,,,,,,,
Total transactions,{totalTransactions},,,,,,,,,,,,
,,,,,,,,,,,,,
Cash revenue,{cashRevenue},,,,,,,,,,,,
Credit revenue,{creditRevenue},,,,,,,,,,,,
Debit revenue,{debitRevenue},,,,,,,,,,,,
Discounts,{dayDiscounts},,,,,,,,,,,,
,,,,,,,,,,,,,
Net revenue,{netRevenue},,,,,,,,,,,,
,,,,,,,,,,,,,
Debt generated,{debtGenerated},,,,,,,,,,,,
,,,,,,,,,,,,,
Total earnings,#¡VALOR!,,,,,,,,,,,,
,,,,,,,,,,,,,
Chronological Ledger,,,,,,,,,,,,,
Time,ID,Patient,Description,Cost,Discount,Init Balance,Paid (Balance),Cash,Credit,Debit,Final Balance,Debt,Revenue
{transactionTime},{transactionID},{patientName},{description},{cost},{discount},{initialBalance},{paidBalance},{paidCash},{paidCredit},{paidDebit},{finalBalance},{transactionDebt},{transactionRevenue}
,,,,,,,,,,,,,
Today's Debtors,,,,,,,,,,,,,
Time,Patient,Today´s debt,FinalBalance,,,,,,,,,,
{transactionTime},{patientName},{todaysDebt},{finalBalance},,,,,,,,,,
,,,,,,,,,,,,,
Today's Discounts,,,,,,,,,,,,,
Time,Patient,InitialAmount,Discount Amount,Final Balance,,,,,,,,,
{transactionTime},{patientName},{initialBalance},{discountsAmount,{finalBalance},,,,,,,,,
